蓝方对抗路,蓝方打野,蓝方中路,蓝方射手,蓝方辅助,红方对抗路,红方打野,红方中路,红方射手,红方辅助,胜方
亚连,兰陵王,沈梦溪,公孙离,少司缘,狂铁,夏侯惇,女娲,戈娅,大乔,蓝
蒙恬,露娜,王昭君,敖隐,张良,关羽,杨玉环,元法,后羿,朵莉亚,蓝
姬小满,兰陵王,沈梦溪,戈娅,杨玉环,狂铁,阿古朵,女娲,敖隐,孙膑,红
达摩,阿古朵,大乔,女娲,墨子,曹操,夏侯惇,弈星,孙尚香,少司缘,蓝
马超,大司命,杨玉环,鲁班七号,鲁班大师,夏洛特,夏侯惇,弈星,敖隐,廉颇,蓝
夏洛特,杨玉环,王昭君,敖隐,桑启,曹操,大司命,不知火舞,戈娅,少司缘,红
马超,阿古朵,女娲,百里守约,张良,亚连,元坦,沈梦溪,公孙离,朵莉亚,蓝
夏洛特,阿古朵,安琪拉,鲁班七号,鲁班大师,孙策,澜,甄姬,孙尚香,廉颇,蓝
亚连,杨玉环,甄姬,百里守约,朵莉亚,芈月,大司命,沈梦溪,狄仁杰,少司缘,红
夏洛特,杨玉环,女娲,鲁班七号,鲁班大师,狂铁,夏侯惇,嬴政,敖隐,牛魔,蓝
曹操,大司命,王昭君,戈娅,明世隐,亚连,杨玉环,沈梦溪,百里守约,少司缘,红
影,梦奇,女娲,公孙离,朵莉亚,夏洛特,夏侯惇,嬴政,敖隐,蔡文姬,红
狂铁,猪八戒,女娲,孙尚香,少司缘,花木兰,元坦,不知火舞,戈娅,蔡文姬,蓝
曹操,阿古朵,沈梦溪,孙尚香,少司缘,夏洛特,梦奇,不知火舞,戈娅,太乙真人,红
姬小满,大司命,王昭君,公孙离,墨子,关羽,夏侯惇,沈梦溪,孙尚香,大乔,蓝
狂铁,夏侯惇,甄姬,敖隐,大乔,马超,大司命,王昭君,狄仁杰,朵莉亚,红
马超,镜,沈梦溪,公孙离,孙膑,老夫子,夏侯惇,不知火舞,狄仁杰,少司缘,红
狂铁,阿古朵,沈梦溪,孙尚香,朵莉亚,孙策,澜,杨玉环,戈娅,少司缘,红
狂铁,裴擒虎,王昭君,百里守约,蔡文姬,关羽,大司命,干将莫邪,公孙离,墨子,红
姬小满,大司命,杨玉环,鲁班七号,鲁班大师,狂铁,镜,不知火舞,马可波罗,廉颇,红
马超,大司命,甄姬,公孙离,大乔,夏洛特,夏侯惇,沈梦溪,孙尚香,少司缘,蓝
司空震,杨玉环,甄姬,戈娅,阿古朵,马超,夏侯惇,女娲,敖隐,大乔,红
曹操,元坦,不知火舞,鲁班七号,鲁班大师,亚连,镜,弈星,百里守约,墨子,红
狂铁,大司命,安琪拉,孙尚香,明世隐,夏洛特,梦奇,大乔,公孙离,少司缘,红
姬小满,梦奇,不知火舞,孙尚香,太乙真人,影,大司命,杨玉环,公孙离,少司缘,蓝
夏洛特,铠,沈梦溪,敖隐,墨子,司空震,梦奇,女娲,戈娅,朵莉亚,红
夏洛特,元坦,不知火舞,鲁班七号,鲁班大师,孙策,镜,弈星,狄仁杰,钟馗,蓝
关羽,杨玉环,沈梦溪,敖隐,朵莉亚,马超,梦奇,不知火舞,公孙离,少司缘,红
蒙恬,镜,安琪拉,后羿,鲁班大师,狂铁,暃,女娲,百里守约,墨子,蓝
夏洛特,夏侯惇,安琪拉,百里守约,少司缘,影,杨玉环,甄姬,孙尚香,朵莉亚,蓝
孙策,阿古朵,不知火舞,敖隐,蔡文姬,姬小满,夏侯惇,弈星,戈娅,明世隐,蓝
亚连,阿古朵,不知火舞,狄仁杰,大乔,夏洛特,大司命,杨玉环,黄忠,鲁班大师,蓝
关羽,夏侯惇,干将莫邪,戈娅,少司缘,姬小满,阿古朵,甄姬,孙尚香,桑启,蓝
马超,杨玉环,干将莫邪,狄仁杰,廉颇,司空震,阿古朵,海诺,鲁班七号,鲁班大师,红
